rating,movie title
3.408861396760055,Mighty Aphrodite (1995)
3.4054697138551133,"Underneath, The (1995)"
3.4054199904251017,"Devil's Advocate, The (1997)"
3.404661774749687,Scream (1996)
3.403446860489589,That Old Feeling (1997)
3.403174867056111,Switchblade Sisters (1975)
3.3997827010347232,Tomorrow Never Dies (1997)
3.399618907956885,Prisoner of the Mountains (Kavkazsky Plennik) (1996)
3.3988792306671503,Mrs. Doubtfire (1993)
3.3981230611785396,I.Q. (1994)
3.3981191758818814,Mystery Science Theater 3000: The Movie (1996)
3.3977156560881068,Meet Me in St. Louis (1944)
3.3968472862252184,Sabrina (1995)
3.394699099749055,"Wooden Man's Bride, The (Wu Kui) (1994)"
3.394018157514675,Anastasia (1997)
3.393293191953064,Menace II Society (1993)
3.392958960858439,Cape Fear (1991)
3.3884777020244137,That Thing You Do! (1996)
3.387639675803237,"World of Apu, The (Apur Sansar) (1959)"
3.381581644377009,Grease (1978)
3.3814891077832896,Basquiat (1996)
3.3763713300398064,Two Much (1996)
3.3757111307797207,Breakdown (1997)
3.374341286758154,Independence Day (ID4) (1996)
3.3738324190925084,Pink Floyd - The Wall (1982)
3.373425949326995,Jude (1996)
3.372990580193565,Oscar & Lucinda (1997)
3.370999933563576,My Crazy Life (Mi vida loca) (1993)
3.370883313613966,"Swan Princess, The (1994)"
3.3676213812658156,Little Buddha (1993)
3.3667498069816,Carlito's Way (1993)
3.3658491558242347,Pretty Woman (1990)
3.365481477462407,"Age of Innocence, The (1993)"
3.365175328490106,Rudy (1993)
3.364690328600229,Evil Dead II (1987)
3.364010493838325,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)"
3.3623279529471386,Die Hard 2 (1990)
3.3619120607646877,Michael (1996)
3.3600046590880837,"Basketball Diaries, The (1995)"
3.35755730698971,Full Speed (1996)
3.356641366570954,"Last Supper, The (1995)"
3.35606341693124,Faithful (1996)
3.3555131007887415,Death and the Maiden (1994)
3.3526841534887364,"Firm, The (1993)"
3.352034745997998,Nelly & Monsieur Arnaud (1995)
3.3507181676831586,"Long Kiss Goodnight, The (1996)"
3.3503253822338706,Swiss Family Robinson (1960)
3.349127740828539,Once Upon a Time... When We Were Colored (1995)
3.3480625628394134,Up in Smoke (1978)
3.3471765124205115,Rumble in the Bronx (1995)
3.3454407571407323,Die Hard: With a Vengeance (1995)
3.3449991260962704,Pump Up the Volume (1990)
3.344814744002505,Across the Sea of Time (1995)
3.344241942437165,Black Beauty (1994)
3.343583475670915,Mrs. Parker and the Vicious Circle (1994)
3.3417320924778906,Stalker (1979)
3.340977526121195,Man of the Year (1995)
3.339490716712508,Blue in the Face (1995)
3.338749284802145,"Simple Twist of Fate, A (1994)"
3.3384638064718004,Deconstructing Harry (1997)
3.3383405533660677,Last Dance (1996)
3.3378001935232686,In & Out (1997)
3.3331375809943604,Cronos (1992)
3.332994341675015,Nina Takes a Lover (1994)
3.332309048610381,Losing Chase (1996)
3.332288403486333,Night Flier (1997)
3.3322165764055125,Austin Powers: International Man of Mystery (1997)
3.3318910026097424,SubUrbia (1997)
3.3315372611021377,My Best Friend's Wedding (1997)
3.330416229891635,Star Trek: Generations (1994)
3.3283487699843253,Nothing to Lose (1994)
3.3274942501586775,Carrington (1995)
3.3269758298600816,Little Lord Fauntleroy (1936)
3.326199953868994,Dolores Claiborne (1994)
3.3246824893918383,Midnight Dancers (Sibak) (1994)
3.324617928248331,Backbeat (1993)
3.3240840193821946,Aparajito (1956)
3.3228663437373807,"Quick and the Dead, The (1995)"
3.3215127484277414,Happy Gilmore (1996)
3.317878739684091,Freeway (1996)
3.3175103220967572,Bread and Chocolate (Pane e cioccolata) (1973)
3.3150215898416437,Night of the Living Dead (1968)
3.3136395884959597,Dazed and Confused (1993)
3.3132019734647087,Inventing the Abbotts (1997)
3.3123045200303878,"Omen, The (1976)"
3.3118366636571985,Cemetery Man (Dellamorte Dellamore) (1994)
3.311668400001866,Traveller (1997)
3.311105534344804,Mallrats (1995)
3.3087238158211,Jackie Chan's First Strike (1996)
3.3032461119974084,Con Air (1997)
3.303165622244865,U Turn (1997)
3.3030182272093325,2 Days in the Valley (1996)
3.3020435618697532,Live Nude Girls (1995)
3.300167018910613,Executive Decision (1996)
3.2999287124708334,Under Siege (1992)
3.299276483475126,Mrs. Dalloway (1997)
3.2980719567264387,How to Make an American Quilt (1995)
3.29501194411112,Lost Highway (1997)
3.294774434916561,"Tango Lesson, The (1997)"
3.2929422079410346,When Night Is Falling (1995)
3.2920190867237307,Clean Slate (Coup de Torchon) (1981)
3.291784933025531,Mercury Rising (1998)
3.291621686012033,Only You (1994)
3.28966069885357,Desperate Measures (1998)
3.2895026156589986,Hear My Song (1991)
3.287803391200603,"Bye Bye, Love (1995)"
3.287642402555994,French Twist (Gazon maudit) (1995)
3.2864651745222493,"Great Race, The (1965)"
3.2856919626847563,Mission: Impossible (1996)
3.28210738550089,Renaissance Man (1994)
3.2811177908905447,Love and Other Catastrophes (1996)
3.2781881362573175,Friday (1995)
3.2765745691285884,"Trigger Effect, The (1996)"
3.276241761657232,Kids (1995)
3.2750711657938782,To Die For (1995)
3.2750261968665626,"Sum of Us, The (1994)"
3.27438071676891,Jumanji (1995)
3.2733114838851822,"Hunchback of Notre Dame, The (1996)"
3.2732848933722227,Grosse Fatigue (1994)
3.272838111355327,Boys Life (1995)
3.2713915243048644,"Perfect Candidate, A (1996)"
3.270632394444231,Conspiracy Theory (1997)
3.270373700553678,Heavy Metal (1981)
3.2693952553391066,French Kiss (1995)
3.267232208153903,Career Girls (1997)
3.2658043906409024,Cop Land (1997)
3.2649482080080774,"Client, The (1994)"
3.264383547039833,"Crossing Guard, The (1995)"
3.262149315912894,Young Guns (1988)
3.2606875751212856,Wild Reeds (1994)
3.2585715832238114,Kiss the Girls (1997)
3.2584573139323028,"Old Man and the Sea, The (1958)"
3.2573806371318788,Three Wishes (1995)
3.253457542085405,Boys on the Side (1995)
3.2513778465638805,In Love and War (1996)
3.2513049656518898,"Band Wagon, The (1953)"
3.250428351631435,"Thieves (Voleurs, Les) (1996)"
3.247896027265203,Star Trek VI: The Undiscovered Country (1991)
3.2448980213341803,Ladybird Ladybird (1994)
3.244713339083652,My Fellow Americans (1996)
3.2437612020880224,Gang Related (1997)
3.243077099521327,Nénette et Boni (1996)
3.2419669007858447,"Frighteners, The (1996)"
3.2414317904968173,"Crucible, The (1996)"
3.2411987037404315,Robin Hood: Prince of Thieves (1991)
3.239170616359131,Rent-a-Kid (1995)
3.2384066269346694,Trees Lounge (1996)
3.2361445386884395,"Sword in the Stone, The (1963)"
3.232731632218064,Go Fish (1994)
3.232221012416262,Drunks (1995)
3.232047407787751,"Big Blue, The (Grand bleu, Le) (1988)"
3.22974807166438,Amateur (1994)
3.227139081088943,Great Expectations (1998)
3.2269658869692144,Kalifornia (1993)
3.225623119090516,"Inkwell, The (1994)"
3.21931702989142,Fearless (1993)
3.217382465681247,M. Butterfly (1993)
3.217240459065989,Kingpin (1996)
3.216396449669314,Forget Paris (1995)
3.2127280620388086,"Mask, The (1994)"
3.2124517881188095,"Postman, The (1997)"
3.212441885088672,"Winter Guest, The (1997)"
3.212276569622567,Naked (1993)
3.211075301561988,Love and a .45 (1994)
3.210091861339078,"Kiss Me, Guido (1997)"
3.2090652101282005,"Three Caballeros, The (1945)"
3.2083198754152797,Things to Do in Denver when You're Dead (1995)
3.208057964684027,Barcelona (1994)
3.2077530320898218,Bram Stoker's Dracula (1992)
3.2064185983303,Matilda (1996)
3.202109234117223,Spanking the Monkey (1994)
3.2014416520098234,Strange Days (1995)
3.1994518750276,Washington Square (1997)
3.1984978724748654,8 Seconds (1994)
3.1964319277112474,Starship Troopers (1997)
3.1961319272276487,"Englishman Who Went Up a Hill, But Came Down a Mountain, The (1995)"
3.195877168702923,Switchback (1997)
3.194768424354806,"Three Musketeers, The (1993)"
3.1923419747399353,"Last Time I Committed Suicide, The (1997)"
3.1921999059785544,"Walk in the Clouds, A (1995)"
3.191510557224364,Fallen (1998)
3.1913536430423624,Tin Cup (1996)
3.188419762600733,What Happened Was... (1994)
3.1879902898156725,"Pompatus of Love, The (1996)"
3.186919739050981,Copycat (1995)
3.1832340868684508,Blink (1994)
3.182286587850442,Extreme Measures (1996)
3.1817750075399154,I'm Not Rappaport (1996)
3.179544048905125,Withnail and I (1987)
3.1773701148940354,Bad Boys (1995)
3.173609176219793,Mute Witness (1994)
3.1735504502874496,Tom & Viv (1994)
3.1732437505771256,Dangerous Minds (1995)
3.1721332433438625,Escape from New York (1981)
3.1714407993653078,Powder (1995)
3.1711659286774885,James and the Giant Peach (1996)
3.170178730330771,"Paper, The (1994)"
3.164555837994593,Bulletproof (1996)
3.1624872049040613,Lamerica (1994)
3.1572512325756343,"Amazing Panda Adventure, The (1995)"
3.1566446144483193,Home for the Holidays (1995)
3.155546786201804,"Ghost and the Darkness, The (1996)"
3.1549166375777,"Assignment, The (1997)"
3.1537430668803226,Tie Me Up! Tie Me Down! (1990)
3.152857353281451,"Shooter, The (1995)"
3.152529798644152,GoldenEye (1995)
3.1519276554035693,"Jackal, The (1997)"
3.1511423057150765,Mother (1996)
3.151076287142083,"Life Less Ordinary, A (1997)"
3.1502438112187394,Basic Instinct (1992)
3.149345281856491,"Promesse, La (1996)"
3.147887926117212,Roommates (1995)
3.1452188697206482,Fierce Creatures (1997)
3.1437453471696646,Gridlock'd (1997)
3.1402050353743145,Malice (1993)
3.139437323755553,Outbreak (1995)
3.139435447277787,Penny Serenade (1941)
3.1392086921210756,Beyond Rangoon (1995)
3.1391635735736636,Feast of July (1995)
3.1390492109148127,With Honors (1994)
3.138547209739679,"Replacement Killers, The (1998)"
3.138043579914626,Absolute Power (1997)
3.137342944669376,Afterglow (1997)
3.1369830169475454,"Steal Big, Steal Little (1995)"
3.1356131345615523,Bed of Roses (1996)
3.134422440955536,Stargate (1994)
3.1334786475085643,"Nightmare on Elm Street, A (1984)"
3.129851500052834,She's the One (1996)
3.1278687516826023,Children of the Revolution (1996)
3.125814972552163,Grace of My Heart (1996)
3.1256751679841615,"Peacemaker, The (1997)"
3.1243667609271086,Palookaville (1996)
3.1233047690147875,"Scarlet Letter, The (1926)"
3.1217228694477877,City Hall (1996)
3.121111995251688,Ayn Rand: A Sense of Life (1997)
3.1178907606606265,"Ref, The (1994)"
3.117816456263003,Set It Off (1996)
3.117699597185948,Interview with the Vampire (1994)
3.11710646657232,"House of Yes, The (1997)"
3.1167442598612993,Conan the Barbarian (1981)
3.1165439701005027,Georgia (1995)
3.1107799957922944,Andre (1994)
3.1087212477900565,"Sixth Man, The (1997)"
3.1076875326933093,Denise Calls Up (1995)
3.1047792142042834,Lost in Space (1998)
3.1042555806527927,"River Wild, The (1994)"
3.1034712242363156,It's My Party (1995)
3.1019669087977433,Tales From the Crypt Presents: Demon Knight (1995)
3.101601475929886,National Lampoon's Senior Trip (1995)
3.0998879906111587,Timecop (1994)
3.0978111850993306,Mad City (1997)
3.0976614926217665,"Search for One-eye Jimmy, The (1996)"
3.0975886818551457,Foxfire (1996)
3.0971478406813353,Nick of Time (1995)
3.0966001279537476,Twister (1996)
3.0956637507289977,Cliffhanger (1993)
3.094647842661144,Demolition Man (1993)
3.092793119678506,"Truman Show, The (1998)"
3.0912699368522514,City of Angels (1998)
3.0870784798590307,Twisted (1996)
3.0868045341796373,To Gillian on Her 37th Birthday (1996)
3.0863653145089307,Wyatt Earp (1994)
3.084685519216632,"Man Who Knew Too Little, The (1997)"
3.0835473280321577,Unforgettable (1996)
3.081456216669248,Wild America (1997)
3.081239306542651,Manny & Lo (1996)
3.080156241061001,Homeward Bound: The Incredible Journey (1993)
3.0799617344390304,Up Close and Personal (1996)
3.078758695544828,Addicted to Love (1997)
3.0774489972085877,"Mirror Has Two Faces, The (1996)"
3.077079376602546,"Cook the Thief His Wife & Her Lover, The (1989)"
3.071053506039518,Princess Caraboo (1994)
3.0697133284619005,Farinelli: il castrato (1994)
3.069681389044224,Flesh and Bone (1993)
3.0671852706150524,187 (1997)
3.066347148052314,"Davy Crockett, King of the Wild Frontier (1955)"
3.065663734153785,Hoodlum (1997)
3.0628030830353925,Sirens (1994)
3.0626454442418116,Star Trek III: The Search for Spock (1984)
3.062258464754998,Picture Bride (1995)
3.061710189114847,"Savage Nights (Nuits fauves, Les) (1992)"
3.0614500597397756,Natural Born Killers (1994)
3.0610767630202242,Love & Human Remains (1993)
3.056733746619459,From Dusk Till Dawn (1996)
3.056125641112351,"Associate, The (1996)"
3.0556685947455042,Ruby in Paradise (1993)
3.053743803461642,"Contempt (Mépris, Le) (1963)"
3.0527323413455147,Scream 2 (1997)
3.0522443449215815,Fear of a Black Hat (1993)
3.052114314942148,"Chamber, The (1996)"
3.043919818811189,So I Married an Axe Murderer (1993)
3.0432861397474906,Star Trek: The Motion Picture (1979)
3.042604112537211,Star Maps (1997)
3.0424482868601705,Maximum Risk (1996)
3.0413636582285206,Tommy Boy (1995)
3.0393803248575484,Swept from the Sea (1997)
3.0391626421496105,Reckless (1995)
3.038232856009157,Private Benjamin (1980)
3.0379771412069743,First Knight (1995)
3.037951019084568,"Adventures of Pinocchio, The (1996)"
3.0356676226832784,Broken English (1996)
3.033192351958637,Faces (1968)
3.0314198406193866,Evita (1996)
3.0287778458733645,Disclosure (1994)
3.0272452304772073,Cool Runnings (1993)
3.0266843617583388,One Fine Day (1996)
3.0265813507194363,"Nutty Professor, The (1996)"
3.025476549966505,"Corrina, Corrina (1994)"
3.0250525041098104,Dumb & Dumber (1994)
3.0242787066205454,Ace Ventura: Pet Detective (1994)
3.0227036635420386,Romy and Michele's High School Reunion (1997)
3.020591604618003,Eraser (1996)
3.0193575206758605,Blood & Wine (1997)
3.0173696060534305,Alien: Resurrection (1997)
3.0167850793575286,Until the End of the World (Bis ans Ende der Welt) (1991)
3.0130751222767755,Tin Men (1987)
3.0122719992754807,Bedknobs and Broomsticks (1971)
3.012179242572195,Surviving Picasso (1996)
3.008712346054957,Unhook the Stars (1996)
3.0086779493545017,Touch (1997)
3.0072475341813623,Hurricane Streets (1998)
3.0038478483322693,Indian Summer (1996)
3.003783659767714,"Santa Clause, The (1994)"
3.0000000000000004,"Wife, The (1995)"
3.0000000000000004,Roseanna's Grave (For Roseanna) (1997)
3.0000000000000004,Mr. Wonderful (1993)
3.0000000000000004,Moonlight and Valentino (1995)
3.0000000000000004,"Day the Sun Turned Cold, The (Tianguo niezi) (1994)"
3.0000000000000004,Commandments (1997)
3.0000000000000004,All Over Me (1997)
3.0,Á köldum klaka (Cold Fever) (1994)
3.0,You So Crazy (1994)
3.0,Two Friends (1986) 
3.0,"Turning, The (1992)"
3.0,Three Lives and Only One Death (1996)
3.0,Target (1995)
3.0,Sweet Nothing (1995)
3.0,"Sunchaser, The (1996)"
3.0,Sleepover (1995)
3.0,"Silence of the Palace, The (Saimt el Qusur) (1994)"
3.0,Scream of Stone (Schrei aus Stein) (1991)
3.0,"Reluctant Debutante, The (1958)"
3.0,Pushing Hands (1992)
3.0,Pie in the Sky (1995)
3.0,Paris Was a Woman (1995)
3.0,"Other Voices, Other Rooms (1997)"
3.0,Nosferatu a Venezia (1986)
3.0,Normal Life (1996)
3.0,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)
3.0,My Favorite Season (1993)
3.0,Mad Dog Time (1996)
3.0,Love Is All There Is (1996)
3.0,"Lay of the Land, The (1997)"
3.0,Land and Freedom (Tierra y libertad) (1995)
3.0,Johns (1996)
3.0,It Takes Two (1995)
3.0,Intimate Relations (1996)
3.0,I Like It Like That (1994)
3.0,Hana-bi (1997)
3.0,Golden Earrings (1947)
3.0,"Glass Shield, The (1994)"
3.0,Girls Town (1996)
3.0,Fire on the Mountain (1996)
3.0,"Eighth Day, The (1996)"
3.0,Dingo (1992)
3.0,Destiny Turns on the Radio (1995)
3.0,Dadetown (1995)
3.0,Cyclo (1995)
3.0,"Collectionneuse, La (1967)"
3.0,Century (1993)
3.0,"Bonheur, Le (1965)"
3.0,"Big One, The (1997)"
3.0,B. Monkey (1998)
3.0,Angela (1995)
3.0,An Unforgettable Summer (1994)
3.0,American Strays (1996)
2.999122578481079,"Parent Trap, The (1961)"
2.997925186945822,Kicked in the Head (1997)
2.9971212180776425,Nixon (1995)
2.9965286421584514,Smilla's Sense of Snow (1997)
2.9964823879224305,Higher Learning (1995)
2.9961858789581597,Pollyanna (1960)
2.9952505977166264,Clockers (1995)
2.993954820202384,"Aristocats, The (1970)"
2.9876818670310423,Geronimo: An American Legend (1993)
2.9867019681440863,Blues Brothers 2000 (1998)
2.984901657988908,Serial Mom (1994)
2.9846325697405183,"Preacher's Wife, The (1996)"
2.983446708730138,Midnight in the Garden of Good and Evil (1997)
2.9815697336426954,Speechless (1994)
2.9800145432521874,Kiss of Death (1995)
2.9777147362088288,Curdled (1996)
2.9773827043970913,Fear (1996)
2.9721052173715394,Love Affair (1994)
2.971454621829913,Home Alone (1990)
2.967658471603988,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)"
2.9674711151558713,Gumby: The Movie (1995)
2.9663934179346807,"Goofy Movie, A (1995)"
2.966079481885198,Kids in the Hall: Brain Candy (1996)
2.96477347188487,"MatchMaker, The (1997)"
2.9646728524903097,Body Snatchers (1993)
2.9644078926457396,Dragonheart (1996)
2.9640542779712025,Robert A. Heinlein's The Puppet Masters (1994)
2.9629528439969404,"Doors, The (1991)"
2.9625643530173926,"Howling, The (1981)"
2.9609654924873507,Junior (1994)
2.959946918808693,Shooting Fish (1997)
2.959221509096808,Balto (1995)
2.9583606803851517,Grumpier Old Men (1995)
2.9542871913245334,"Endless Summer 2, The (1994)"
2.949770453009413,Shiloh (1997)
2.949169305121917,Anna Karenina (1997)
2.9483689982513064,Mortal Kombat (1995)
2.9473044076770445,"Shadow, The (1994)"
2.944060063318251,Something to Talk About (1995)
2.9414385623916215,Judge Dredd (1995)
2.9385613052104254,April Fool's Day (1986)
2.9372920213185063,Romeo Is Bleeding (1993)
2.93523367991387,"Locusts, The (1997)"
2.931956770727473,Escape to Witch Mountain (1975)
2.9304194063337685,Dirty Dancing (1987)
2.9272171259495585,Billy Madison (1995)
2.92540507136302,Two Bits (1995)
2.923128719654418,Wes Craven's New Nightmare (1994)
2.9230731152514955,"Bridges of Madison County, The (1995)"
2.9219140971171855,"Fan, The (1996)"
2.9205438304300473,Girl 6 (1996)
2.9199631918648072,Nine Months (1995)
2.9168472598269437,Mary Shelley's Frankenstein (1994)
2.914346379182233,"Lost World: Jurassic Park, The (1997)"
2.914016771824841,"Kid in King Arthur's Court, A (1995)"
2.9130523700627315,"Prophecy, The (1995)"
2.9091263719309164,Lightning Jack (1994)
2.908500973620418,Rising Sun (1993)
2.9082286452762265,I'll Do Anything (1994)
2.906857481059849,"House of the Spirits, The (1993)"
2.9042192193898146,Tank Girl (1995)
2.901135109043696,Cat People (1982)
2.9010224984533437,Just Cause (1995)
2.899747170434792,Selena (1997)
2.89590798501029,Mulholland Falls (1996)
2.894864364822314,"Perez Family, The (1995)"
2.8916390551448723,Mars Attacks! (1996)
2.88883251458814,Critical Care (1997)
2.888656578547261,Alphaville (1965)
2.8877417670910663,Reality Bites (1994)
2.887501137848675,Cats Don't Dance (1997)
2.887099785155079,"Brady Bunch Movie, The (1995)"
2.886301686949446,"Net, The (1995)"
2.883786457583102,Four Rooms (1995)
2.8807080051282146,Out to Sea (1997)
2.8789888867829316,For Love or Money (1993)
2.87804954592147,"Fox and the Hound, The (1981)"
2.87689960009834,Jade (1995)
2.8752003434754365,Casper (1995)
2.8738824399671343,Angel and the Badman (1947)
2.87225839551302,"Craft, The (1996)"
2.872221438415296,"Browning Version, The (1994)"
2.870999065676104,American Buffalo (1996)
2.870283766065944,Don't Be a Menace to South Central While Drinking Your Juice in the Hood (1996)
2.868202817020846,Cobb (1994)
2.866367574391796,Race the Sun (1996)
2.865795654055498,Mrs. Winterbourne (1996)
2.863181246394166,"White Balloon, The (1995)"
2.861320770393118,Waiting to Exhale (1995)
2.8611409530695724,Broken Arrow (1996)
2.8601280016689725,"Arrival, The (1996)"
2.8586129224380166,Hollow Reed (1996)
2.858558859973951,Waterworld (1995)
2.858012460053097,Hot Shots! Part Deux (1993)
2.855372468087389,Assassins (1995)
2.8535219896234927,"Good Man in Africa, A (1994)"
2.8507800276882866,Sphere (1998)
2.850345149092814,U.S. Marshalls (1998)
2.8503323076196665,Aladdin and the King of Thieves (1996)
2.8470825587901896,Money Talks (1997)
2.8466702005428117,Last Man Standing (1996)
2.8418173526728725,Boomerang (1992)
2.835041817236218,Fools Rush In (1997)
2.8336404892360756,How to Be a Player (1997)
2.831602477456526,"First Wives Club, The (1996)"
2.8306162133583217,In the Mouth of Madness (1995)
2.829254369381713,Above the Rim (1994)
2.8292223669525716,Alien 3 (1992)
2.827831785877031,"Shaggy Dog, The (1959)"
2.8262556362942255,Party Girl (1995)
2.8260162187239253,Jason's Lyric (1994)
2.825964802458248,Firestorm (1998)
2.8252442872784043,Jack (1996)
2.824987649994221,Beavis and Butt-head Do America (1996)
2.819986486926276,Judgment Night (1993)
2.815022797889563,Hard Rain (1998)
2.8136446244319893,'Til There Was You (1997)
2.8130086063378754,Loaded (1994)
2.809669606223456,Houseguest (1994)
2.808123655338776,Species (1995)
2.8072184384656826,Poetic Justice (1993)
2.8055580250884056,Muppet Treasure Island (1996)
2.80119610545206,Rhyme & Reason (1997)
2.7981028271702613,Amos & Andrew (1993)
2.7963392104985907,I Love Trouble (1994)
2.7956193519495147,Losing Isaiah (1995)
2.793493163146361,"Program, The (1993)"
2.7893559709122,Picture Perfect (1997)
2.7877864461550885,Albino Alligator (1996)
2.786991936938559,Addams Family Values (1993)
2.7856005461280264,Total Eclipse (1995)
2.7851332061309506,Naked Gun 33 1/3: The Final Insult (1994)
2.7849468445855625,"Prophecy II, The (1998)"
2.7823585848787693,Dead Presidents (1995)
2.7816716615261794,"Juror, The (1996)"
2.780250363612352,Young Guns II (1990)
2.7781901274154976,"Apple Dumpling Gang, The (1975)"
2.7773358938581203,Warriors of Virtue (1997)
2.7746480285513857,Sliding Doors (1998)
2.773724698277348,"Scout, The (1994)"
2.7735331158078256,Meet Wally Sparks (1997)
2.7673936764367597,Mimic (1997)
2.76730618622487,"Love Bug, The (1969)"
2.7660900724855555,Playing God (1997)
2.7638559245034946,Wild Bill (1995)
2.7631344625634178,Little Big League (1994)
2.762986248905831,Before and After (1996)
2.762909230377764,Bhaji on the Beach (1993)
2.76127104561876,"Air Up There, The (1994)"
2.760727210374083,"Transformers: The Movie, The (1986)"
2.753745187678644,Multiplicity (1996)
2.7517691948066134,Feeling Minnesota (1996)
2.7500454057391144,Fausto (1993)
2.7461457076042595,"To Wong Foo, Thanks for Everything! Julie Newmar (1995)"
2.7451680940079193,Drop Dead Fred (1991)
2.7411385366487098,Faster Pussycat! Kill! Kill! (1965)
2.7363450980820545,"Little Rascals, The (1994)"
2.7361425626076454,Batman Returns (1992)
2.7357490500807353,Metro (1997)
2.734754332466323,Loch Ness (1995)
2.7340686944954045,101 Dalmatians (1996)
2.7291488202808587,Space Jam (1996)
2.7278872160671273,Oliver & Company (1988)
2.7271206171455185,Screamers (1995)
2.7269064631468236,In the Line of Duty 2 (1987)
2.7248603362719375,Little Odessa (1994)
2.720313130147228,Father of the Bride Part II (1995)
2.718347696676139,Miami Rhapsody (1995)
2.717876494784749,Clean Slate (1994)
2.717065711145278,Bogus (1996)
2.716425011221172,Last Action Hero (1993)
2.7107524320147722,"Blob, The (1958)"
2.7094404328688717,"Line King: Al Hirschfeld, The (1996)"
2.7093149550812385,Kicking and Screaming (1995)
2.709267233017523,"Great White Hype, The (1996)"
2.7068106184895218,"Indian in the Cupboard, The (1995)"
2.70403292694895,Jimmy Hollywood (1994)
2.702041574990716,Kull the Conqueror (1997)
2.7001810354167732,Burnt Offerings (1976)
2.6975016541330126,Blown Away (1994)
2.6965521379218567,Angus (1995)
2.6963047765752526,Exit to Eden (1994)
2.6939111698080827,Johnny Mnemonic (1995)
2.693114872806448,Angels in the Outfield (1994)
2.692170821441491,Blood For Dracula (Andy Warhol's Dracula) (1974)
2.6887591640347765,Nowhere (1997)
2.687119569278426,Threesome (1994)
2.686183729234407,Tales from the Crypt Presents: Bordello of Blood (1996)
2.683851447187211,She's So Lovely (1997)
2.683633432560156,Milk Money (1994)
2.6836217910012206,"Doom Generation, The (1995)"
2.682189245398686,Diabolique (1996)
2.679109629894422,Wolf (1994)
2.678315300034575,Even Cowgirls Get the Blues (1993)
2.677290324479495,Suture (1993)
2.6752785908151204,Bliss (1997)
2.6731836064552947,"Glimmer Man, The (1996)"
2.6729393903469623,Terminal Velocity (1994)
2.6729143007596536,"Amityville Horror, The (1979)"
2.66343425258628,Frankie Starlight (1995)
2.66264443491736,Dear God (1996)
2.660825650549054,Hard Target (1993)
2.6585828306568744,Pete's Dragon (1977)
2.6560894218661604,"Pyromaniac's Love Story, A (1995)"
2.6543230328801806,Harriet the Spy (1996)
2.6539123988179365,"Relic, The (1997)"
2.653775236178831,Of Human Bondage (1934)
2.65365462581332,If Lucy Fell (1996)
2.6528755136998288,"Awfully Big Adventure, An (1995)"
2.6523298068004717,"Substitute, The (1996)"
2.651822045894077,Heaven & Earth (1993)
2.651603286591779,Sudden Death (1995)
2.6502427492279534,Days of Thunder (1990)
2.64981499748367,Chain Reaction (1996)
2.6488830823406113,Heidi Fleiss: Hollywood Madam (1995) 
2.6480410619060595,Trial by Jury (1994)
2.6416389596449936,Deceiver (1997)
2.638639957938719,First Kid (1996)
2.636396828972299,FairyTale: A True Story (1997)
2.635485517374289,Flubber (1997)
2.6334945361605318,Pocahontas (1995)
2.6293360752539416,"Walking Dead, The (1995)"
2.628771487138425,Heavy (1995)
2.6275179290587314,Bad Company (1995)
2.626857831042707,Village of the Damned (1995)
2.6196850377158603,"Low Down Dirty Shame, A (1994)"
2.619486800213628,Homeward Bound II: Lost in San Francisco (1996)
2.6120023059801616,"Thin Line Between Love and Hate, A (1996)"
2.6075328398973947,"Baby-Sitters Club, The (1995)"
2.6044247197000847,Frisk (1995)
2.602862323696947,Blood Beach (1981)
2.6006531984517487,Batman & Robin (1997)
2.5955656143571337,Surviving the Game (1994)
2.5909723435442045,Virtuosity (1995)
2.585650474172129,Eddie (1996)
2.581949969962255,George of the Jungle (1997)
2.5807754494954094,Down Periscope (1996)
2.578942536389247,Ace Ventura: When Nature Calls (1995)
2.5772560323484255,"Ballad of Narayama, The (Narayama Bushiko) (1958)"
2.5745732826776635,Batman Forever (1995)
2.5736834697323743,Cutthroat Island (1995)
2.5719399988492158,Spy Hard (1996)
2.569817401072159,No Escape (1994)
2.562840306011846,Blue Chips (1994)
2.5622329331184286,Legal Deceit (1997)
2.560879437809463,Bastard Out of Carolina (1996)
2.5592841974236835,Caro Diario (Dear Diary) (1994)
2.558552872399905,Wild Things (1998)
2.558158267503859,Money Train (1995)
2.5515042306053353,Sgt. Bilko (1996)
2.5470858432387478,City Slickers II: The Legend of Curly's Gold (1994)
2.5458344732096077,"Very Brady Sequel, A (1996)"
2.543984340873121,Female Perversions (1996)
2.5414478864027266,Two if by Sea (1996)
2.5406627916581472,Eye for an Eye (1996)
2.5406293496902967,Fled (1996)
2.5401403503984836,Half Baked (1998)
2.5369457236538495,"Getaway, The (1994)"
2.533806391170271,"Secret Agent, The (1996)"
2.5337427375481543,"Outlaw, The (1943)"
2.5329352007676005,Drop Zone (1994)
2.532916287818598,Hackers (1995)
2.5319208362922994,Madonna: Truth or Dare (1991)
2.5264226214366863,Fire Down Below (1997)
2.516551623879767,"Addiction, The (1995)"
2.5117481059940947,"Smile Like Yours, A (1997)"
2.5116441492955768,"Fog, The (1980)"
